,author,title,info,year,tag
797,"YasuoHirooka,TakaoTerano,YukichiOtsuka",Extending Content-Based Recommendation by Order-MAtching and Cross-Matching Methods," K. Bauknecht, S. K. Madria, G. Pernul (eds.): Electronic Commerce and Web Technologies (1st Int. Conf. EC-Web 2000), Springer LNCS 1875, pp. 177-190",2000,
798,"K.Kurumatani,Y.Koyama,H.Matsubara,T.Terano,Y.Shiozawa,H.Deguchi,H.Kita,A.Namatame",V-mart: A Virtual Market as a Forum for Market Structure Analysis and Engineering," Proc. 5th Joint Conference on Information Sciences, Vol. 2, (1st Int. Workshop on Computational Intelligence in Economics and Finance (CIEF)-2000), pp. 957-960",2000,
799,"T.Terano,S.Kurahashi",Agent-Based Approach to Conformation Behavior Analysis in a Cyber-Market," Proc. 5th Joint Conference on Information Sciences, Vol. 2, (1st Int. Workshop on Computational Intelligence in Economics and Finance (CIEF)-2000), pp. 887-890",2000,
800,"YasushiIshikawa,TakaoTerano",Co-evolution of Multiagents via Organizational-Learning Classifier System and Its Application to Marketing Simulation," Proc. 4th Pacific-Asia Conf. on Information Systems (PACIS-2000), pp. 1114-1127, url=http://www.pacis-net.org/file/2000/1114-1127.pdf",2000,
801,"HiroshiHatakama,TakaoTerano",Modeling Knowledge Logistics for Knowledge Management," Proc. 10th European-Japanese Conf. on Information Modeling and Knowledge Bases, pp. 235-247",2000,
802,"TakaoTerano,HuanLiu,ArbeeL.P.Chen(eds.)",Knowledge Discover and Data Mining - Current Issues and New Approaches," Fourth Pacific-Asia Conference, PAKDD-2000. Springer Verlag, LNCS 1805, url=http://www.springer.de/cgi-bin/search_book.pl?isbn=3-540-67382-2",2000,
803,"CindyYoshikoShirata,TakaoTerano",Extracting Predictors of Bankruptcy: Empirical Study on Data Mining Methods," in Takao Terano, Huan Liu, Arbee L. P. Chen (eds.): Knowledge Discover and Data Mining - Current Issues and New Approaches Fourth Pacific-Asia Conference, PAKDD-2000, pp. 204-207, Springer Verlag, LNCS 1805, url=http://www.springer.de/cgi-bin/search_book.pl?isbn=3-540-67382-2",2000,
804,"TakashiIshikawa,MasayukiNumao,TakaoTerano",Discovering Protein Functional Models Using Inductive Logic Programming," in Takao Terano, Huan Liu, Arbee L. P. Chen (eds.): Knowledge Discover and Data Mining - Current Issues and New Approaches Fourth Pacific-Asia Conference, PAKDD-2000, pp. 212-215, Springer Verlag, LNCS 1805,url=http://www.springer.de/cgi-bin/search_book.pl?isbn=3-540-67382-2",2000,
805,"TakaoTerano,ToshikazuNishimura,YokoIshino,EijiMurakami","Fairy in a Smart IC Card: Interfacing People, Town, and Digital City"," in Toru Ishida, Katherine Isbister (eds.): Digital Cities: Technologies- Experiences- and Future Perspectives. Springer LNCS 1765, pp. 378-390,url=http://link.springer.com/chapter/10.1007%2F3-540-46422-0_30",2000,
806,"ReikoHishiyama,TakaoTerano",Analyzing Negotiation Mechanisms among International Telecommunication Carriers via Agent-Based Approach," i‰»ŒoÏŠw‰ï˜_W ‘æ4W (i‰»ŒoÏŠw‰ï‘æ4‰ñ“Œ‹‘å‰ïŒ¤‹†•ñ) (Papers of the Fourth Annual Conference of the Japan Association for Evolutionary Economics), pp. 170-173",2000,
807,"KeikiTakadama,TakaoTerano,KatsunoriShimohara",Role of Individual Evaluation in Multiagent Organization," i‰»ŒoÏŠw‰ï˜_W ‘æ4W (i‰»ŒoÏŠw‰ï‘æ4‰ñ“Œ‹‘å‰ïŒ¤‹†•ñ) (Papers of the Fourth Annual Conference of the Japan Association for Evolutionary Economics), pp. 162-165",2000,
808,"T.Terano,T.Nishimura,E.Murakami,Y.Ishino","Fairy in a Smart IC Card: Interfacing People, Town, and Digital City", Proc. Kyoto Int. Workshop on Digital City,2000,
809,"T.Terano,S.Kurahashi",Agent-Based Approach to COnformation Behavior Analysis in a Cyber-Market," Proc. 5th Joint Conference on Information Sciences, Vol. 2, (1st Int. Workshop on Computational Intelligence in Economics and Finance (CIEF)-2000), pp. 887-890",2000,
810,"Y.Kadono,T.Terano",How Information Technology Creates Value in Business Management," Proc. 5th Joint Conference on Information Sciences, Vol. 2, (1st Int. Workshop on Computational Intelligence in Economics and Finance (CIEF)-2000), pp. 883-886",2000,
811,"K.Kurumatani,Y.Koyama,H.Matsubara,T.Terano,Y.Shiozawa,H.Deguchi,H.Kita,A.Namatame",V-mart: A Virtual Market as a Forum for Market Structure Analysis and Engineering," Proc. 5th Joint Conference on Information Sciences, Vol. 2, (1st Int. Workshop on Computational Intelligence in Economics and Finance (CIEF)-2000), pp. 957-960",2000,
812,›–ì—²—Y,Ğ‰ïî•ñƒVƒXƒeƒ€Šw‚ÆlH’m”\—˜_," ‘¾“c•qŸ ‘¼’˜:Ğ‰ïî•ñƒVƒXƒeƒ€Šw ˜à[2100”NƒƒfƒBƒA¶‹N‚Ö‚Ì—·[7Í, pp.143-159",2000,
813,"‚–Ø‰ps,¤Œ©’B•v,›–ì—²—Y",ƒCƒ“ƒ^ƒ‰ƒNƒeƒBƒui‰»ŒvZ," –k–ìG–¾(•Ò):ˆâ“`“IƒAƒ‹ƒSƒŠƒYƒ€‚S,‘æ11Í,pp.326-361, Y‹Æ}‘",2000,
814,"›–ì—²—Y,Î–ì—mq",‘Î˜bŒ^i‰»ŒvZ‚Æ‹A”[„˜_‚ğ—p‚¢‚½ƒf[ƒ^•ªÍè–@," –k–ìG–¾(•Ò):ˆâ“`“IƒAƒ‹ƒSƒŠƒYƒ€‚S,‘æ12Í,pp.363-395, Y‹Æ}‘",2000,
815,"›–ì—²—Y,‘q‹´ß–ç",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚éĞ‰ï“IƒCƒ“ƒ^ƒ‰ƒNƒVƒ‡ƒ“‚Ì•ªÍ," ‘gD‰ÈŠw, Vol. 34, No. 2, pp. 23-35",2000,
816,"”’ˆäG–¾,“¡X—mu,‹v–ì–õ,—é–Ø‹v•q,›–ì—²—Y",WWWŠÂ‹«‚ğ—˜—p‚µ‚½ƒrƒWƒlƒXƒQ[ƒ€ŠJ”­ƒc[ƒ‹," ‹³ˆçƒVƒXƒeƒ€î•ñŠw‰ï, Vol. 17, No. 3, pp. 339-348",2000,
817,"ƒLƒƒƒTƒŠ[ƒ“M.ƒJ[ƒŠ[,(›–ì—²—Y–ó)",Ğ‰ïƒVƒXƒeƒ€E‘gDƒVƒXƒeƒ€‚ÌŒvZ˜_“I•ªÍ," ‘gD‰ÈŠw, Vol.34, No.2, pp. 4-10",2000,
818,"›–ì—²—Y,‘q‹´ß–ç",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÆlHĞ‰ïElHŒoÏ," lH’m”\Šw‰ï, Vol.15, No.6, pp. 966-973",2000,
819,"oŒûO,˜aòŒ‰,‰–‘ò—R“T,‚ˆÀG÷,›–ì—²—Y,²“¡_,Šì‘½ˆê",À’k‰ï:ulHsê‚ğŒ¤‹†‚·‚éĞ‰ï“I‚¨‚æ‚ÑŠw–â“IˆÓ‹`v," lH’m”\Šw‰ï, Vol. 15, No. 6, pp. 966-973",2000,
820,›–ì—²—Y(‘¼),ƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚ÆŒ»À -AI‚ÌV‚½‚È‰Û‘è‚ğ‹‚ß‚Ä-," lH’m”\Šw‰ï‘S‘‘å‰ï(‘æ14‰ñ)˜_•¶W, p. (38)",2000,
821,"Œ³“c_,—é–Ø‰p”Vi,›–ì—²—Y(‘¼)",‘æ4‰ñ‘¾•½—mƒAƒWƒA’nˆæ’m¯”­Œ©‚Æƒf[ƒ^ƒ}ƒCƒjƒ“ƒO‘Û‰ï‹c‚Ì•ñ,"lH’m”\Šw‰ï‘S‘‘å‰ï(‘æ14‰ñ)˜_•¶W, pp. (84)-(86)",2000,
822,"›–ì—²—Y,‘ºã‰p¡",ICƒJ[ƒhƒVƒXƒeƒ€‚Ş‚¯‹¦’²ƒtƒBƒ‹ƒ^ƒŠƒ“ƒO•û®‚Æ‚»‚Ì•]‰¿," lH’m”\Šw‰ï‘S‘‘å‰ï(‘æ14‰ñ)˜_•¶W, pp. (129)-(132)",2000,
823,"”¦Š™”,›–ì—²—Y",‘gD‚Ì’m¯‹¤—L‚Æ“K‰‚Ìƒ_ƒCƒiƒ~ƒNƒX, Œo‰cî•ñŠw‰ï2000”NHŠú‘S‘Œ¤‹†”­•\‘å‰ï. pp. 264-267,2000,
824,"‚“c‰ëD,›–ì—²—Y",§–ñwŒü‚ÌPS”Å¶YŒv‰æƒVƒXƒeƒ€ - ƒvƒbƒVƒ…‚©‚çƒvƒ‹‚Ö‚Ì“]Š·‚ğ–Úw‚µ‚Ä -, ƒXƒPƒWƒ…[ƒŠƒ“ƒOEƒVƒ“ƒ|ƒWƒEƒ€2000. pp. 50-55,2000,
825,"‘q‹´ß–ç,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚é‹¤“¯•ª”z ‹K”Íƒ‚ƒfƒ‹," “dqî•ñ’ÊMŠw‰ïuƒ\ƒtƒgƒEƒFƒAƒG[ƒWƒFƒ“ƒg‚Æ‚»‚Ì‰—p“ÁWƒ[ƒNƒVƒ‡ƒbƒv(SAA2000)u‰‰˜_•¶W, pp.241-248",2000,
826,"Îì‘×u,›–ì—²—Y",•ª—ŞqƒVƒXƒeƒ€‚É‚æ‚éƒG[ƒWƒFƒ“ƒg‚Ì‹¤i‰»‚Æ ƒ}[ƒPƒeƒBƒ“ƒOƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“," î•ñˆ—Šw‰ï’m¯‚Æ•¡GŒnŒ¤‹†‰ï (2000-ICS-119-10), pp. 65-72",2000,
827,"•HR—æq,›–ì—²—Y",lHĞ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚éŒğÂƒƒJƒjƒYƒ€‚Ì•ªÍ," Œv‘ª©“®§ŒäŠw‰ï‘æ27‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€‘—¿, pp. 83-88",2000,
828,"‘ºã‰p¡,›–ì—²—Y",ŠwK•ª—ŞqƒVƒXƒeƒ€‚ğ—˜—p‚µ‚½“®“I‹¦’²ƒtƒBƒ‹ƒ^ƒŠƒ“ƒO•û®," Œv‘ª©“®§ŒäŠw‰ï‘æ27‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€‘—¿, pp. 95-100",2000,
829,"‘q‹´ß–ç,›–ì—²—Y",ƒ^ƒu[ˆâ“`“IƒAƒ‹ƒSƒŠƒYƒ€‚É‚æ‚é‘½•ô«ŠÖ”‚Æ‘½–Ú“IŠÖ”Å“K‰», Œv‘ª©“®§ŒäŠw‰ï‘æ27‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€‘—¿. pp. 19-24,2000,
830,"L‰ªN—Y,›–ì—²—Y,‘å’Ë—Y‹g",ƒRƒ“ƒeƒ“ƒc‚ÉŠî‚Ã‚­ƒŠƒRƒƒ“ƒ_[ƒVƒXƒeƒ€‚ÆŒÚ‹q‹»–¡‚Ì„’è•û®," Œv‘ª©“®§ŒäŠw‰ï‘æ27‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€‘—¿, pp. 189-192",2000,
831,"L‰ªN—Y,›–ì—²—Y,‘å’Ë—Y‹g",ƒRƒ“ƒeƒ“ƒc‚ÉŠî‚Ã‚­ƒŠƒRƒƒ“ƒ_[ƒVƒXƒeƒ€‚ÆŒÚ‹q‹»–¡‚Ì„’è•û®,"lH’m”\Šw‰ï’m¯ƒx[ƒXƒVƒXƒeƒ€Œ¤‹†‰ï(‘æ47‰ñ)‘—¿, SIG-KBS-9904-11, (3/28), pp. 61-66",2000,
832,"‘q‹´ß–ç,›–ì—²—Y",ƒ^ƒu[ƒŠƒXƒg‚É‚æ‚é‘I‘ğˆ³—Í‚ğ—˜—p‚µ‚½‘½•ô« ŠÖ”Å“K‰»GA," “dqî•ñ’ÊMŠw‰ï‹ZpŒ¤‹†•ñ[lH’m”\‚Æ’m¯ˆ—] Vol. 100, No. 89, AI2000-16, pp. 49-56",2000,
833,"’JŒûŒ›,›–ì—²—Y",i‰»˜_“IŒvZè–@‚É‚æ‚éƒTƒvƒ‰ƒCƒ`ƒF[ƒ“ƒ}ƒlƒWƒƒ“ƒg x‰‡‚ÉŠÖ‚·‚éˆêl@," “dqî•ñ’ÊMŠw‰ï‹ZpŒ¤‹†•ñ[lH’m”\‚Æ’m¯ˆ—] Vol. 100, No. 89, AI2000-17, pp. 57-61",2000,
834,"L‰ªN—Y,›–ì—²—Y,‘å’Ë—Y‹g",ƒRƒ“ƒeƒ“ƒc‚ÉŠî‚Ã‚­ƒŠƒRƒƒ“ƒ_[ ƒVƒXƒeƒ€‚ÆŒÚ‹q‹»–¡‚Ì„’è•û®," lH’m”\Šw‰ï’m¯ƒx[ƒXƒVƒXƒeƒ€Œ¤‹†‰ï(‘æ47‰ñ)‘—¿, SIG-KBS-9904-11, (3/28), pp. 61-66",2000,
835,"”¦Š™”,›–ì—²—Y",ƒiƒŒƒbƒWƒ`ƒF[ƒ“ƒ‚ƒfƒ‹ -‘gD‚Ì’†‚Ì ’m¯‹¤—L‚ğ•\Œ»‚·‚éè’i‚Æ‚µ‚Ä-," lH’m”\Šw‰ïlH’m”\Šî‘b˜_Œ¤‹†‰ï(‘æ41‰ñ)‘—¿, SIG-FAI-9904-4 (3/21), pp. 19-26",2000,
836,"L‰ªN—Y,›–ì—²—Y,‘å’Ë—Y‹g",ƒRƒ“ƒeƒ“ƒc‚ÉŠî‚Ã‚­ƒŠƒRƒƒ“ƒ_[ ƒVƒXƒeƒ€‚ÆŒÚ‹q‹»–¡‚Ì„’è•û®," Œv‘ª©“®§ŒäŠw‰ï‘æ27‰ñ’m”\ƒVƒXƒeƒ€ ƒVƒ“ƒ|ƒWƒEƒ€‘—¿, pp. 189-192",2000,
837,"‘q‹´ß–ç,›–ì—²—Y",ƒ^ƒu[ˆâ“`“IƒAƒ‹ƒSƒŠƒYƒ€‚É‚æ‚é‘½•ô«ŠÖ”‚Æ ‘½–Ú“IŠÖ”Å“K‰», Œv‘ª©“®§ŒäŠw‰ï‘æ27‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€ ‘—¿. pp. 19-24,2000,
838,"‘ºã‰p¡,›–ì—²—Y",ŠwK•ª—ŞqƒVƒXƒeƒ€‚ğ—˜—p‚µ‚½“®“I‹¦’² ƒtƒBƒ‹ƒ^ƒŠƒ“ƒO•û®," Œv‘ª©“®§ŒäŠw‰ï‘æ27‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€ ‘—¿, pp. 95-100",2000,
839,"Îì‘×u,›–ì—²—Y",‘gDŠwKwŒüŒ^•ª—ŞqƒVƒXƒeƒ€‚ğ—p‚¢‚½ ƒG[ƒWƒFƒ“ƒg‚Ì‹¤i‰»," Œv‘ª©“®§ŒäŠw‰ï‘æ27‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ ƒ|ƒWƒEƒ€‘—¿, pp. 89-94",2000,
840,"•HR—æq,›–ì—²—Y",lHĞ‰ïƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚éŒğÂ ƒƒJƒjƒYƒ€‚Ì•ªÍ," Œv‘ª©“®§ŒäŠw‰ï‘æ27‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€ ‘—¿, pp. 83-88",2000,
841,›–ì—²—Y,ŒvZ‘gD—˜_:ƒG[ƒWƒFƒ“ƒg‚ÅĞ‰ï‚ğ’²‚×‚é," ‘æ6‰ñĞ‰ïî•ñƒVƒXƒeƒ€ŠwƒVƒ“ƒ|ƒWƒEƒ€, µ‘Òu‰‰",2000,
842,›–ì—²—Y,ŒvZ‘gD—˜_‚É‚æ‚é‘gDs“®‚Ì•ªÍ: Œ»ó‚Æ‰Û‘è," lH’m”\Šw‰ï‘æ46‰ñ’m¯ƒx[ƒXƒVƒXƒeƒ€Œ¤‹†‰ï, pp. 47-52",2000,
843,›–ì—²—Y,ƒXƒ}[ƒgICƒJ[ƒh‚ğ—p‚¢‚½’m“IŒg‘ÑƒG[ƒWƒFƒ“ƒgƒVƒXƒeƒ€," lH’m”\Šw‰ï, Vol. 15, No. 1, pp. 74-77",2000,
844,"ÎìF,”ü‘î¬÷,›–ì—²—Y",ŠT”OŠK‘w‚Æ’TõƒoƒCƒAƒX‚ğ—p‚¢‚½ILPè–@ ‚É‚æ‚éƒ^ƒ“ƒpƒN¿‹@”\ƒ‚ƒfƒ‹‚Ì”­Œ©," lH’m”\Šw‰ï, Vol. 15, No. 1, pp. 169-178",2000,
845,"•HR—æq,›–ì—²—Y",ƒ}ƒ‹ƒ`ƒG[ƒWƒFƒ“ƒg‚ğ—p‚¢‚½Ğ‰ï“I ŒğÂ‚Ì•ªÍ," î•ñˆ—Šw‰ï’m¯‚Æ•¡GŒnŒ¤‹†‰ï(2000-ICS-119-11), pp. 73-80",2000,
846,"Îì‘×u,›–ì—²—Y",•ª—ŞqƒVƒXƒeƒ€‚É‚æ‚éƒG[ƒWƒFƒ“ƒg‚Ì‹¤i‰»‚Æ ƒ}[ƒPƒeƒBƒ“ƒOƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“," î•ñˆ—Šw‰ï’m¯‚Æ•¡GŒnŒ¤‹†‰ï (2000-ICS-119-10), pp. 65-72",2000,
847,"K.Takadama,S.Nakasuka,T.Terano",An Approach to Printed Circuit Board Design with Oraganizational Learning Agents," Systems and Computers in Japan, Vol. 30, No. 11, pp. 33-42",1999,
848,"E.Koshishiba,T.Terano",Knowledge Acquisition from Multiple Paticipants Using AHP and Decision Trees," Proc. 5th Int. Conf. o the Analytic Hierarchy Process (ISAHP'99), pp. 176-177",1999,
849,"K.Yoshinaga,T.Terano,N.Zhong",Multi-lingual Intelligent Retriever with Automated Ontology Generator," Proc. 3rd Int. Conf. on Knowledge-Based Intelligent Information Engineering Systems (KES'99), pp. 62-65",1999,
850,"T.Terano,S.Kurahashi",Inverse Simulation: Genetic-Algorithm Based Approach to Analyzing Emergent Phenomena," Proc. Int. Workshop on Emergent Sysnthesis'99, pp. 271-276",1999,
851,"T.Terano,S.Kurahashi",Inverse Simulation: Genetic-Algorithm Based Approach to Analyzing Emergent Phenomena," Proc. Int. Workshop on Emergent Sysnthesis'99, pp. 271-276",1999,
852,"K.Takadama,S.Nakasuka,T.Terano",An APproach to Printed Circuit Board Design with Oraganizational Learning Agents," Systems and Computers in Japan, Vol. 30, No. 11, pp. 33-42",1999,
853,"K.Takadama,T.Terano,K.Shimohara,K.Hori,S.Nakasuka",Making Organizational Learning Operational: Implication from Learning Classifier System," J. Computational and Mathematical Organization Theory, Vol. 5, No. 3, pp. 229-252",1999,
854,"K.Takadama,T.Terano,K.Shimohara",Agent-Based Model Toward Organizational Computing: From Organizational Learning to Genetics-Based Machine Learning," Proc. IEEE SMC'99, II-604-II-609",1999,
855,"S.Kurahashi,U.Minami,T.Terano",Why not Multiple Solutions: Agent-Based Social Interaction Analysis via Inverse Simulation," Proc. IEEE SMC'99, II-522-II-527",1999,
856,"H.Fujimori,H.Shirai,H.Suzuki,Y.Kuno,K.Tsuda,T.Terano",Business Game Development Toolkit for the WWW Environment," Proc. 3rd Int. Conf. on Knowledge-Based Intelligent Information Engineering Systems (KES'99), pp. 469-472",1999,
857,"K.Yoshinaga,T.Terano,N.Zhong",Multi-lingual Intelligent Retriever with Automated Ontology Generator," Proc. 3rd Int. Conf. on Knowledge-Based Intelligent Information Engineering Systems (KES'99), pp. 62-65",1999,
858,"K.Himura,T.Terano",Positioning Disaster Preventing Bases in Public Facilities Using Volonoi Diagram and Analytic Network Process," Proc. 5th Int. Conf. o the Analytic Hierarchy Process (ISAHP'99), pp. 249-250",1999,
859,"E.Koshishiba,T.Terano",Knowledge Acquisition from Multiple Paticipants Using AHP and Decision Trees," Proc. 5th Int. Conf. o the Analytic Hierarchy Process (ISAHP'99), pp. 176-177",1999,
860,"K.Takadama,T.Terano,K.Shimohara",How to Design Good Learning Agents in Organization? Proc," GECCO'99 (Genetic and Evolutionary Computation Conference), pp. 1398-1405",1999,
861,"K.Takadama,T.Terano,K.Shimohara",Can Multiagents Learn in Organization? -- Analyzing Organizational Learning-Oriented Classifier System," IJCAI'99 Workshop on Agents Learning about, from and other Agents",1999,
862,"T.Terano,S.Kurahashi,U.Minami",Why not Multiple Solutions: Agent-Based Social Interaction Analysis, 9th Annual Workshop on Computational and Mathematical Organization Theory (CMOT99),1999,
863,T.Terano,Pearls before Swinde or Pearl for Experts," PAKDD-99 Panel Discussion, Beijing, China",1999,
864,"FUJIMORI,H.,KUNO,Y.,SHIRAI,H.,SUZUKI,H.,TERANO,T.",Alexander Islands: GSSM Tiny Business Simulator on the WWW," S. Morgan, D. Page (eds.): Developments in Business Simulation and Experiential Learning, Vol. 26, (Proc. ABSEL'99), pp. 224-225",1999,
865,"TERANO,T.,SUZUKI,H.,KUNO,Y.,FUJIMORI,H.,SHIRAI,H.,NISHIO,C.,OGURA,N.,TAKAHASHI,M.",Understanding Your Business through Home-Made Simulator Development," Developments in Business Simulation and Experiential Learning, Vol. 26, (Proc. ABSEL'99), pp. 65-71",1999,
866,"ShusakuTsumoto,TakaoTerano,MasoriInada,AyahikoNiimi,EiichiroTazaki,NaoyaNegishi,AkihiroSuyama,TakahiraYamaguchi,YoshiakiTachibana,Ju-ZhenDong,NingZhong,SetsuoOhsuga,YuikiKamiishi,ShinsukeSugaya,EinoshinSuzuki,MakotoTsukada,AkihiroInoguchi,TakaoWashio,HiroshiMotoda,TakeshiFukuda,YasuhikoMorimoto,HiroshiMatsuzawa,TakashiOkada,MayumiOyama,TuBaoHO,TrongDungNGUYEN,NgocBinhNGUYEN",Comparison of Data Mining Methods using Common Medical Datasets," Data Mining Symposium, “”Œ¤",1999,
867,‚–Ø°•viŠÄ–ój›–ì—²—Y(–ó),•¡GŒn‘gD˜_-‘½—l«E‘ŠŒİì—pE“‘‘¿‚ÌƒƒJƒjƒYƒ€-,"ƒ_ƒCƒ„ƒ‚ƒ“ƒhĞ,2003iR. Axelrod, M. D. Cohen: Harnessing Complexity",1999,
868,"‚‹ÊŒ\÷,›–ì—²—Y,‰ºŒ´ŸŒ›,–x_ˆê,’†{‰ê^ˆê",ƒ}ƒ‹ƒ`ƒG[ƒWƒFƒ“ƒgŠwK‚É‚¨‚¯‚é’m¯‚ÌÄ—˜—p‚Æ“d‹C‰ñ˜HİŒv‚Ö‚Ì‰—p," ƒRƒ“ƒsƒ…[ƒ^ƒ\ƒtƒgƒEƒFƒA, Vol. 16, No. 5, pp. 37-49",1999,
869,›–ì—²—Y,‚“xƒlƒbƒgƒ[ƒNã‚ÌƒAƒvƒŠƒP[ƒVƒ‡ƒ“‚ğx‚¦‚éƒG[ƒWƒFƒ“ƒg‹Zp," Œo‰cî•ñŠw‰ï, Vol.7, No.4, pp. 101-105",1999,
870,"‚‹ÊŒ\÷,›–ì—²—Y,‰ºŒ´ŸŒ›",Interpretation by Implementation - ƒ}ƒ‹ƒ`ƒG[ƒWƒFƒ“ƒgİŒv‚Ö‚Ì‚İ-," lH’m”\Šw‰ï‘S‘‘å‰ï(‘æ13‰ñ)˜_•¶W, pp. 571-574",1999,
871,"Šp”W‹±‰›,›–ì—²—Y",î•ñ‹Zp‚É‚æ‚éŠé‹ÆŒo‰c‚Ì‰¿’l‘n‘¢‚ÉŠÖ‚·‚él@," Œo‰cî•ñŠw‰ï1999”Nt‹G‘S‘Œ¤‹†”­•\‰ï, pp. 291-294",1999,
872,"–ì‘ºÍ,›–ì—²—Y",ˆâ“`“IƒvƒƒOƒ‰ƒ~ƒ“ƒO‚É‚æ‚é2ŸŒ³ƒ†[ƒNƒŠƒbƒh‹óŠÔ‚É‚¨‚¯‚é”ñüŒ`—£Uƒf[ƒ^‚Ì‹É’l’Tõ,"“dqî•ñ’ÊMŠw‰ï‹Z•ñ, AI99-20, pp.79-86",1999,
873,"Šp”W‹±‰›,›–ì—²—Y",Šé‹ÆŒo‰c‚É‚¨‚¯‚éî•ñ‹Zp‚Ì‰¿’l‘n‘¢‚ÉŠÖ‚·‚éƒ‚ƒfƒ‹‰»," Œo‰cî•ñŠw‰ï1999”NH‹G‘S‘Œ¤‹†”­•\‰ï, pp. 251-254",1999,
874,"›–ì—²—Y,ˆî“c­‘¥",‘Î˜bŒ^i‰»ŒvZ‚ğ—˜—p‚µ‚½ˆã—Ãƒf[ƒ^‚©‚ç‚Ì’m¯”­Œ©," lH’m”\Šw‰ï’m¯ƒx[ƒXƒVƒXƒeƒ€Œ¤‹†‰ï(‘æ42‰ñ)‘—¿,SIG-KBS-9802-3, pp. 13- 18",1999,
875,"ˆî“c­‘¥,›–ì—²—Y",‘Î˜bŒ^i‰»ŒvZ‚Æ‹A”[ŠwK‚É‚æ‚éˆã—Ãƒf[ƒ^‚Ì•ªÍ, Œv‘ª©“®§ŒäŠw‰ïu‘æ26‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€vpp. 273-278,1999,
876,"‰zÄŠG—¢,›–ì—²—Y",•¡”Q‰ÁÒ‚Ì‹“_î•ñ‚ğŠˆ—p‚µ‚½’m¯Šl“¾è–@," Œv‘ª©“®§ŒäŠw‰ïu‘æ26‰ñ’m”\ƒVƒXƒeƒ€ƒVƒ“ƒ|ƒWƒEƒ€v, pp. 217-222",1999,
877,›–ì—²—Y,ƒfƒWƒ^ƒ‹ƒVƒeƒB‚Ås–¯‚ÆŠX‚ğ‚Â‚È‚®, î•ñˆ—Šw‰ïî•ñƒƒfƒBƒAƒVƒ“ƒ|ƒWƒEƒ€99. pp. 37-42,1999,
878,"›–ì—²—Y,‹v–ì–õ,’Ã“c,“¡X,”’ˆä,—é–Ø",ƒ\ƒtƒgƒEƒFƒAƒG[ƒWƒFƒ“ƒg‚ğ”õ‚¦‚½ƒrƒWƒlƒXƒQ[ƒ€ŠJ”­EÀsŠÂ‹«, MACC'99,1999,
879,"›–ì—²—Y,‹g‘º,‘ºã,Î–ì—mq",ICƒJ[ƒh‚ªŠX‚ÆƒGƒ“ƒhƒ†[ƒU‚ğŒ‹‚Ô, MACC'99,1999,
880,"‚‹ÊŒ\÷,›–ì—²—Y,‰ºŒ´ŸŒ›,–x_ˆê,’†{‰ê^ˆê",‘gDŠwK‚ÉŠî‚Ã‚­•ª—ŞqƒVƒXƒeƒ€‚ğ—p‚¢‚½‘gD“I–â‘è‰ğŒˆ‚Ö‚Ì Ú‹ß," Œv‘ª©“®§ŒäŠw‰ï˜_•¶W, Vol. 35, No. 11, pp. 1486-1495",1999,
881,"‘q‹´ß–ç,“ì’ª,›–ì—²—Y",‹tƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“è–@‚É‚æ‚élHĞ‰ï ƒ‚ƒfƒ‹‚Ì•ªÍ," Œv‘ª©“®§ŒäŠw‰ï˜_•¶W, Vol. 35, No. 11, pp. 1454-1461",1999,
882,"‰–‘ò—R“T,oŒûO,Šì‘½ˆê,›–ì—²—Y",ƒo[ƒ`ƒƒƒ‹sê‚É‚æ‚éÀŒ±‚Ì‚İ," ŒoÏEĞ‰ïƒVƒXƒeƒ€Šw‰ï‘æ18‰ñ‘å‰ï, pp. 58-59",1999,
